publie_le,fixture_id,date_match,ligue,dom,ext,prono_principal,code_principal,badge,confiance,prono_buts,code_buts,confiance_buts,scores_top3,btts,p1,pN,p2,pO25,score_reel,prono_gagne,buts_gagne,verifie,logo_dom,logo_ext,heure
2026-07-17T09:32:50+00:00,1493003,2026-07-23,Argentine Liga Profesional,Belgrano Cordoba,Rosario Central,Rosario Central ou nul (X2),X2,Équilibré,67,"Moins de 2,5 buts",U2.5,57,1-1 · 0-1 · 1-0,49,32.7,27.6,39.8,43.1,,,,False,https://media.api-sports.io/football/teams/440.png,https://media.api-sports.io/football/teams/437.png,22:30
2026-07-17T09:32:50+00:00,1493015,2026-07-23,Argentine Liga Profesional,Sarmiento Junin,Argentinos JRS,Victoire Argentinos JRS,2,Audacieux,59,"Moins de 2,5 buts",U2.5,52,0-1 · 0-2 · 1-1,47,17.4,23.3,59.3,47.6,,,,False,https://media.api-sports.io/football/teams/474.png,https://media.api-sports.io/football/teams/458.png,22:30
2026-07-17T09:32:50+00:00,1490329,2026-07-18,MLS,Nashville SC,Atlanta United FC,Victoire Nashville SC,1,Équilibré,73,"Plus de 2,5 buts",O2.5,57,2-0 · 1-0 · 3-0,45,73.1,17.1,9.8,57.1,1-0,True,False,True,https://media.api-sports.io/football/teams/9569.png,https://media.api-sports.io/football/teams/1608.png,00:10
2026-07-17T09:32:50+00:00,1490330,2026-07-18,MLS,Los Angeles Galaxy,Los Angeles FC,Los Angeles FC ou nul (X2),X2,Audacieux,63,"Plus de 2,5 buts",O2.5,52,1-1 · 0-1 · 1-0,56,37.2,25.4,37.3,52.3,0-3,True,True,True,https://media.api-sports.io/football/teams/1605.png,https://media.api-sports.io/football/teams/1616.png,02:25
2026-07-17T09:32:50+00:00,1490334,2026-07-22,MLS,Philadelphia Union,New York Red Bulls,Philadelphia Union ou nul (1X),1X,Équilibré,72,"Plus de 2,5 buts",O2.5,63,1-1 · 2-1 · 1-0,63,50.0,22.4,27.6,63.1,,,,False,https://media.api-sports.io/football/teams/1599.png,https://media.api-sports.io/football/teams/1602.png,23:30
2026-07-17T09:32:50+00:00,1490335,2026-07-22,MLS,New England Revolution,Toronto FC,New England Revolution ou nul (1X),1X,Sûr,78,"Moins de 2,5 buts",U2.5,50,1-0 · 1-1 · 2-0,51,54.4,24.0,21.6,49.9,,,,False,https://media.api-sports.io/football/teams/1609.png,https://media.api-sports.io/football/teams/1601.png,23:30
2026-07-17T09:32:50+00:00,1490333,2026-07-22,MLS,Columbus Crew,New York City FC,Columbus Crew ou nul (1X),1X,Équilibré,68,"Plus de 2,5 buts",O2.5,51,1-1 · 1-0 · 2-1,55,42.3,25.6,32.1,51.0,,,,False,https://media.api-sports.io/football/teams/1613.png,https://media.api-sports.io/football/teams/1604.png,23:30
2026-07-17T09:32:50+00:00,1490332,2026-07-22,MLS,FC Cincinnati,Vancouver Whitecaps,Vancouver Whitecaps ou nul (X2),X2,Équilibré,74,"Plus de 2,5 buts",O2.5,74,1-2 · 1-1 · 2-2,71,25.8,19.9,54.3,73.6,,,,False,https://media.api-sports.io/football/teams/2242.png,https://media.api-sports.io/football/teams/1603.png,23:30
2026-07-17T09:32:50+00:00,1490331,2026-07-22,MLS,Inter Miami,Chicago Fire,Victoire Inter Miami,1,Audacieux,61,"Plus de 2,5 buts",O2.5,79,2-1 · 3-1 · 2-2,73,61.4,17.7,20.9,78.7,,,,False,https://media.api-sports.io/football/teams/9568.png,https://media.api-sports.io/football/teams/1607.png,23:30
2026-07-17T09:32:50+00:00,1490336,2026-07-23,MLS,Charlotte,Atlanta United FC,Victoire Charlotte,1,Audacieux,58,"Moins de 2,5 buts",U2.5,51,1-0 · 2-0 · 1-1,48,58.3,23.2,18.4,49.2,,,,False,https://media.api-sports.io/football/teams/18310.png,https://media.api-sports.io/football/teams/1608.png,00:15
2026-07-17T09:32:50+00:00,1490340,2026-07-23,MLS,Houston Dynamo,DC United,Houston Dynamo ou nul (1X),1X,Sûr,78,"Plus de 2,5 buts",O2.5,55,1-1 · 1-0 · 2-1,55,54.5,23.1,22.4,54.6,,,,False,https://media.api-sports.io/football/teams/1600.png,https://media.api-sports.io/football/teams/1615.png,00:30
2026-07-17T09:32:50+00:00,1490339,2026-07-23,MLS,Sporting Kansas City,Minnesota United FC,Minnesota United FC ou nul (X2),X2,Équilibré,70,"Plus de 2,5 buts",O2.5,56,1-1 · 1-2 · 0-1,58,29.7,24.3,46.0,55.5,,,,False,https://media.api-sports.io/football/teams/1611.png,https://media.api-sports.io/football/teams/1612.png,00:30
2026-07-17T09:32:50+00:00,1490338,2026-07-23,MLS,Nashville SC,CF Montreal,Victoire Nashville SC,1,Équilibré,74,"Plus de 2,5 buts",O2.5,65,2-0 · 3-0 · 2-1,52,74.4,15.6,10.1,65.3,,,,False,https://media.api-sports.io/football/teams/9569.png,https://media.api-sports.io/football/teams/1614.png,00:30
2026-07-17T09:32:50+00:00,1490337,2026-07-23,MLS,Austin,Seattle Sounders,Seattle Sounders ou nul (X2),X2,Audacieux,65,"Plus de 2,5 buts",O2.5,53,1-1 · 0-1 · 1-2,57,35.1,25.3,39.6,52.8,,,,False,https://media.api-sports.io/football/teams/16489.png,https://media.api-sports.io/football/teams/1595.png,00:30
2026-07-17T09:32:50+00:00,1490341,2026-07-23,MLS,Colorado Rapids,San Diego,Colorado Rapids ou nul (1X),1X,Équilibré,67,"Plus de 2,5 buts",O2.5,67,1-1 · 2-1 · 1-2,67,45.2,22.2,32.6,67.1,,,,False,https://media.api-sports.io/football/teams/1610.png,https://media.api-sports.io/football/teams/25484.png,01:30
2026-07-17T09:32:50+00:00,1490344,2026-07-23,MLS,San Jose Earthquakes,Orlando City SC,Victoire San Jose Earthquakes,1,Sûr,79,"Plus de 2,5 buts",O2.5,83,3-1 · 2-1 · 3-0,66,79.1,11.8,9.1,82.9,,,,False,https://media.api-sports.io/football/teams/1596.png,https://media.api-sports.io/football/teams/1598.png,02:30
2026-07-17T09:32:50+00:00,1490343,2026-07-23,MLS,Los Angeles Galaxy,St. Louis City,Los Angeles Galaxy ou nul (1X),1X,Équilibré,74,"Plus de 2,5 buts",O2.5,56,1-1 · 2-1 · 1-0,58,50.0,23.7,26.4,56.2,,,,False,https://media.api-sports.io/football/teams/1605.png,https://media.api-sports.io/football/teams/20787.png,02:30
2026-07-17T09:32:50+00:00,1490342,2026-07-23,MLS,Los Angeles FC,Real Salt Lake,Los Angeles FC ou nul (1X),1X,Sûr,77,"Plus de 2,5 buts",O2.5,52,1-1 · 1-0 · 2-1,53,53.0,23.9,23.1,52.3,,,,False,https://media.api-sports.io/football/teams/1616.png,https://media.api-sports.io/football/teams/1606.png,02:30
2026-07-17T09:32:50+00:00,1490345,2026-07-23,MLS,Portland Timbers,FC Dallas,Portland Timbers ou nul (1X),1X,Équilibré,68,"Plus de 2,5 buts",O2.5,68,1-1 · 2-1 · 1-2,68,45.7,21.9,32.4,68.2,,,,False,https://media.api-sports.io/football/teams/1617.png,https://media.api-sports.io/football/teams/1597.png,02:30
2026-07-17T09:32:50+00:00,1494700,2026-07-17,Norvège Eliteserien,Bodo/Glimt,Fredrikstad,Victoire Bodo/Glimt,1,Sûr,84,"Plus de 2,5 buts",O2.5,74,3-0 · 2-0 · 4-0,50,84.0,10.5,5.6,74.4,1-0,True,False,True,https://media.api-sports.io/football/teams/327.png,https://media.api-sports.io/football/teams/2149.png,17:15
2026-07-17T09:32:50+00:00,1494701,2026-07-18,Norvège Eliteserien,Ham-Kam,Tromso,Ham-Kam ou nul (1X),1X,Équilibré,66,"Plus de 2,5 buts",O2.5,55,1-1 · 2-1 · 1-0,58,40.9,24.9,34.3,54.6,1-4,False,True,True,https://media.api-sports.io/football/teams/2159.png,https://media.api-sports.io/football/teams/325.png,12:00
2026-07-17T09:32:50+00:00,1494702,2026-07-18,Norvège Eliteserien,Kristiansund BK,Sarpsborg 08 FF,Sarpsborg 08 FF ou nul (X2),X2,Équilibré,65,"Moins de 2,5 buts",U2.5,51,1-1 · 0-1 · 1-0,54,34.6,26.1,39.2,49.1,0-0,True,True,True,https://media.api-sports.io/football/teams/320.png,https://media.api-sports.io/football/teams/333.png,14:00
2026-07-17T09:32:50+00:00,1494703,2026-07-18,Norvège Eliteserien,Lillestrom,KFUM Oslo,Victoire Lillestrom,1,Audacieux,64,"Moins de 2,5 buts",U2.5,53,1-0 · 2-0 · 1-1,43,63.9,22.0,14.1,47.0,2-1,True,False,True,https://media.api-sports.io/football/teams/321.png,https://media.api-sports.io/football/teams/2143.png,14:00
2026-07-17T09:32:50+00:00,1494705,2026-07-18,Norvège Eliteserien,Start,Rosenborg,Start ou nul (1X),1X,Audacieux,65,"Plus de 2,5 buts",O2.5,58,1-1 · 2-1 · 1-2,61,40.6,24.2,35.2,58.1,0-3,False,True,True,https://media.api-sports.io/football/teams/334.png,https://media.api-sports.io/football/teams/331.png,14:00
2026-07-17T09:32:50+00:00,1494704,2026-07-18,Norvège Eliteserien,Molde,Brann,Molde ou nul (1X),1X,Équilibré,74,"Plus de 2,5 buts",O2.5,66,2-1 · 1-1 · 2-0,65,52.6,21.5,26.0,66.2,1-2,False,True,True,https://media.api-sports.io/football/teams/329.png,https://media.api-sports.io/football/teams/319.png,16:00
2026-07-17T09:32:50+00:00,1494707,2026-07-18,Norvège Eliteserien,Viking,Sandefjord,Victoire Viking,1,Équilibré,74,"Plus de 2,5 buts",O2.5,68,2-0 · 2-1 · 3-0,54,74.3,15.3,10.4,67.8,2-1,True,True,True,https://media.api-sports.io/football/teams/759.png,https://media.api-sports.io/football/teams/332.png,16:00
2026-07-17T09:32:50+00:00,1494680,2026-07-22,Norvège Eliteserien,Lillestrom,Viking,Viking ou nul (X2),X2,Audacieux,63,"Plus de 2,5 buts",O2.5,56,1-1 · 1-2 · 2-1,59,37.3,24.6,38.1,56.2,,,,False,https://media.api-sports.io/football/teams/321.png,https://media.api-sports.io/football/teams/759.png,17:00
2026-07-17T09:32:50+00:00,1494611,2026-07-22,Norvège Eliteserien,Bodo/Glimt,Ham-Kam,Victoire Bodo/Glimt,1,Sûr,80,"Plus de 2,5 buts",O2.5,77,3-0 · 2-0 · 3-1,58,80.3,11.8,7.9,77.4,,,,False,https://media.api-sports.io/football/teams/327.png,https://media.api-sports.io/football/teams/2159.png,17:00
2026-07-17T09:32:50+00:00,1494211,2026-07-17,Suède Allsvenskan,IFK Goteborg,IF Brommapojkarna,IFK Goteborg ou nul (1X),1X,Audacieux,63,"Plus de 2,5 buts",O2.5,56,1-1 · 2-1 · 1-2,59,38.3,24.6,37.2,56.4,2-1,True,True,True,https://media.api-sports.io/football/teams/366.png,https://media.api-sports.io/football/teams/371.png,17:00
2026-07-17T09:32:50+00:00,1494215,2026-07-17,Suède Allsvenskan,Mjallby AIF,Vasteras SK FK,Victoire Mjallby AIF,1,Audacieux,57,"Plus de 2,5 buts",O2.5,67,2-1 · 1-1 · 2-0,64,57.2,20.5,22.4,67.1,0-0,False,False,True,https://media.api-sports.io/football/teams/2240.png,https://media.api-sports.io/football/teams/2241.png,17:00
2026-07-17T09:32:50+00:00,1494209,2026-07-18,Suède Allsvenskan,AIK Stockholm,Gais,Gais ou nul (X2),X2,Équilibré,67,"Moins de 2,5 buts",U2.5,64,1-1 · 0-1 · 1-0,43,32.7,29.7,37.6,35.7,2-0,False,True,True,https://media.api-sports.io/football/teams/377.png,https://media.api-sports.io/football/teams/2170.png,13:00
2026-07-17T09:32:50+00:00,1494213,2026-07-19,Suède Allsvenskan,Hammarby FF,Degerfors IF,Victoire Hammarby FF,1,Équilibré,72,"Plus de 2,5 buts",O2.5,55,2-0 · 1-0 · 3-0,44,72.3,17.7,10.0,55.2,4-0,True,True,True,https://media.api-sports.io/football/teams/363.png,https://media.api-sports.io/football/teams/2172.png,14:30
2026-07-17T09:32:50+00:00,1494210,2026-07-19,Suède Allsvenskan,IF Elfsborg,Sirius,Sirius ou nul (X2),X2,Équilibré,72,"Plus de 2,5 buts",O2.5,62,1-1 · 1-2 · 0-1,63,28.1,22.6,49.3,62.3,1-3,True,True,True,https://media.api-sports.io/football/teams/372.png,https://media.api-sports.io/football/teams/370.png,14:30
2026-07-17T09:32:50+00:00,1494212,2026-07-19,Suède Allsvenskan,Halmstad,BK Hacken,Victoire BK Hacken,2,Audacieux,55,"Plus de 2,5 buts",O2.5,61,1-1 · 1-2 · 0-1,60,23.1,21.8,55.0,61.3,0-2,True,False,True,https://media.api-sports.io/football/teams/766.png,https://media.api-sports.io/football/teams/367.png,14:30
2026-07-17T09:32:50+00:00,1494214,2026-07-20,Suède Allsvenskan,Kalmar FF,Malmo FF,Malmo FF ou nul (X2),X2,Équilibré,67,"Plus de 2,5 buts",O2.5,53,1-1 · 0-1 · 1-2,57,33.3,25.1,41.6,53.4,2-2,True,True,True,https://media.api-sports.io/football/teams/374.png,https://media.api-sports.io/football/teams/375.png,17:00
2026-07-17T09:32:50+00:00,1494216,2026-07-20,Suède Allsvenskan,Orgryte IS,Djurgardens IF,Victoire Djurgardens IF,2,Équilibré,68,"Plus de 2,5 buts",O2.5,77,1-2 · 1-3 · 0-2,68,15.6,16.2,68.3,77.1,0-0,False,False,True,https://media.api-sports.io/football/teams/2166.png,https://media.api-sports.io/football/teams/364.png,17:00
2026-07-18T12:02:01+00:00,1493004,2026-07-24,Argentine Liga Profesional,Defensa Y Justicia,Aldosivi,Defensa Y Justicia ou nul (1X),1X,Équilibré,65,"Moins de 2,5 buts",U2.5,54,1-1 · 1-0 · 0-1,51,38.4,26.9,34.6,45.7,,,,False,https://media.api-sports.io/football/teams/442.png,https://media.api-sports.io/football/teams/463.png,00:45
2026-07-18T12:02:01+00:00,1493008,2026-07-24,Argentine Liga Profesional,Gimnasia M.,Central Cordoba de Santiago,Central Cordoba de Santiago ou nul (X2),X2,Équilibré,68,"Plus de 2,5 buts",O2.5,53,1-1 · 0-1 · 1-2,56,32.1,25.2,42.7,52.5,,,,False,https://media.api-sports.io/football/teams/1066.png,https://media.api-sports.io/football/teams/1065.png,19:45
2026-07-18T12:02:01+00:00,1493013,2026-07-24,Argentine Liga Profesional,Racing Club,Gimnasia L.P.,Racing Club ou nul (1X),1X,Équilibré,66,"Moins de 2,5 buts",U2.5,59,1-1 · 1-0 · 0-1,48,38.4,28.0,33.6,41.5,,,,False,https://media.api-sports.io/football/teams/436.png,https://media.api-sports.io/football/teams/434.png,22:00
2026-07-18T12:02:01+00:00,1493016,2026-07-24,Argentine Liga Profesional,Velez Sarsfield,Instituto Cordoba,Velez Sarsfield ou nul (1X),1X,Équilibré,66,"Moins de 2,5 buts",U2.5,60,1-1 · 1-0 · 0-1,46,37.3,28.5,34.1,39.8,,,,False,https://media.api-sports.io/football/teams/438.png,https://media.api-sports.io/football/teams/478.png,22:00
2026-07-18T12:02:01+00:00,1494224,2026-07-24,Suède Allsvenskan,Vasteras SK FK,Orgryte IS,Victoire Vasteras SK FK,1,Équilibré,70,"Plus de 2,5 buts",O2.5,77,2-1 · 3-1 · 2-0,66,70.4,15.6,14.0,76.7,,,,False,https://media.api-sports.io/football/teams/2241.png,https://media.api-sports.io/football/teams/2166.png,17:00
2026-07-19T07:30:50+00:00,1492308,2026-07-25,Brésil Série A,Santos,Chapecoense-sc,Victoire Santos,1,Audacieux,63,"Plus de 2,5 buts",O2.5,64,2-1 · 2-0 · 1-1,59,63.1,19.4,17.4,64.5,,,,False,https://media.api-sports.io/football/teams/128.png,https://media.api-sports.io/football/teams/132.png,21:30
2026-07-19T07:30:50+00:00,1492300,2026-07-25,Brésil Série A,Atletico Paranaense,Internacional,Atletico Paranaense ou nul (1X),1X,Sûr,76,"Moins de 2,5 buts",U2.5,52,1-1 · 1-0 · 2-1,51,50.3,25.2,24.5,48.0,,,,False,https://media.api-sports.io/football/teams/134.png,https://media.api-sports.io/football/teams/119.png,21:30
2026-07-19T07:30:50+00:00,1492309,2026-07-25,Brésil Série A,Vasco DA Gama,Mirassol,Mirassol ou nul (X2),X2,Équilibré,66,"Plus de 2,5 buts",O2.5,56,1-1 · 1-2 · 0-1,59,34.5,24.6,40.9,55.9,,,,False,https://media.api-sports.io/football/teams/133.png,https://media.api-sports.io/football/teams/7848.png,23:30
2026-07-19T07:30:50+00:00,1493009,2026-07-25,Argentine Liga Profesional,Huracan,Banfield,Huracan ou nul (1X),1X,Équilibré,66,"Moins de 2,5 buts",U2.5,56,1-1 · 1-0 · 0-1,49,38.9,27.4,33.8,43.9,,,,False,https://media.api-sports.io/football/teams/445.png,https://media.api-sports.io/football/teams/449.png,00:15
2026-07-19T07:30:50+00:00,1493012,2026-07-25,Argentine Liga Profesional,Platense,Union Santa Fe,Union Santa Fe ou nul (X2),X2,Sûr,79,"Plus de 2,5 buts",O2.5,52,0-1 · 1-1 · 0-2,52,21.5,23.6,54.9,51.8,,,,False,https://media.api-sports.io/football/teams/1064.png,https://media.api-sports.io/football/teams/441.png,00:15
2026-07-19T07:30:50+00:00,1493007,2026-07-25,Argentine Liga Profesional,Estudiantes de Rio Cuarto,Tigre,Victoire Tigre,2,Audacieux,63,"Moins de 2,5 buts",U2.5,61,0-1 · 0-2 · 0-0,36,13.1,23.8,63.0,39.0,,,,False,https://media.api-sports.io/football/teams/2424.png,https://media.api-sports.io/football/teams/452.png,17:45
2026-07-19T07:30:50+00:00,1493011,2026-07-25,Argentine Liga Profesional,Newells Old Boys,Talleres Cordoba,Talleres Cordoba ou nul (X2),X2,Sûr,79,"Moins de 2,5 buts",U2.5,54,0-1 · 1-1 · 0-2,47,21.3,25.1,53.7,45.6,,,,False,https://media.api-sports.io/football/teams/457.png,https://media.api-sports.io/football/teams/456.png,20:00
2026-07-19T07:30:50+00:00,1493014,2026-07-25,Argentine Liga Profesional,River Plate,Barracas Central,River Plate ou nul (1X),1X,Équilibré,72,"Moins de 2,5 buts",U2.5,50,1-1 · 1-0 · 2-1,53,47.1,25.3,27.6,49.9,,,,False,https://media.api-sports.io/football/teams/435.png,https://media.api-sports.io/football/teams/2432.png,22:15
2026-07-19T07:30:50+00:00,1490352,2026-07-25,MLS,New York Red Bulls,Charlotte,New York Red Bulls ou nul (1X),1X,Équilibré,67,"Plus de 2,5 buts",O2.5,59,1-1 · 2-1 · 1-2,61,43.3,23.8,32.9,59.2,,,,False,https://media.api-sports.io/football/teams/1602.png,https://media.api-sports.io/football/teams/18310.png,22:30
2026-07-19T07:30:50+00:00,1490346,2026-07-25,MLS,Columbus Crew,FC Cincinnati,Columbus Crew ou nul (1X),1X,Équilibré,70,"Plus de 2,5 buts",O2.5,73,2-1 · 1-1 · 2-2,71,49.0,20.8,30.2,72.9,,,,False,https://media.api-sports.io/football/teams/1613.png,https://media.api-sports.io/football/teams/2242.png,23:00
2026-07-19T07:30:50+00:00,1490349,2026-07-25,MLS,Orlando City SC,Nashville SC,Victoire Nashville SC,2,Audacieux,57,"Plus de 2,5 buts",O2.5,69,1-2 · 1-1 · 0-2,66,22.8,20.3,56.9,68.6,,,,False,https://media.api-sports.io/football/teams/1598.png,https://media.api-sports.io/football/teams/9569.png,23:30
2026-07-19T07:30:50+00:00,1490348,2026-07-25,MLS,Philadelphia Union,Seattle Sounders,Philadelphia Union ou nul (1X),1X,Équilibré,66,"Plus de 2,5 buts",O2.5,53,1-1 · 1-0 · 2-1,56,40.6,25.3,34.2,52.8,,,,False,https://media.api-sports.io/football/teams/1599.png,https://media.api-sports.io/football/teams/1595.png,23:30
2026-07-19T07:30:50+00:00,1490350,2026-07-25,MLS,New York City FC,Chicago Fire,New York City FC ou nul (1X),1X,Équilibré,70,"Plus de 2,5 buts",O2.5,55,1-1 · 2-1 · 1-0,58,45.2,24.4,30.4,55.2,,,,False,https://media.api-sports.io/football/teams/1604.png,https://media.api-sports.io/football/teams/1607.png,23:30
2026-07-19T07:30:50+00:00,1490351,2026-07-25,MLS,New England Revolution,Atlanta United FC,Victoire New England Revolution,1,Audacieux,57,"Moins de 2,5 buts",U2.5,57,1-0 · 2-0 · 1-1,44,57.1,24.7,18.2,43.4,,,,False,https://media.api-sports.io/football/teams/1609.png,https://media.api-sports.io/football/teams/1608.png,23:30
2026-07-19T07:30:50+00:00,1490347,2026-07-25,MLS,CF Montreal,Inter Miami,Victoire Inter Miami,2,Audacieux,56,"Plus de 2,5 buts",O2.5,76,1-2 · 1-1 · 1-3,73,24.6,19.1,56.2,76.4,,,,False,https://media.api-sports.io/football/teams/1614.png,https://media.api-sports.io/football/teams/9568.png,23:30
2026-07-19T07:30:50+00:00,1490353,2026-07-25,MLS,DC United,Toronto FC,DC United ou nul (1X),1X,Équilibré,71,"Plus de 2,5 buts",O2.5,54,1-1 · 1-0 · 2-1,56,46.3,24.6,29.1,53.8,,,,False,https://media.api-sports.io/football/teams/1615.png,https://media.api-sports.io/football/teams/1601.png,23:30
2026-07-19T07:30:50+00:00,1494712,2026-07-25,Norvège Eliteserien,Kristiansund BK,Start,Kristiansund BK ou nul (1X),1X,Équilibré,73,"Plus de 2,5 buts",O2.5,51,1-1 · 1-0 · 2-1,54,48.6,24.9,26.5,51.1,,,,False,https://media.api-sports.io/football/teams/320.png,https://media.api-sports.io/football/teams/334.png,14:00
2026-07-19T07:30:50+00:00,1494218,2026-07-25,Suède Allsvenskan,Degerfors IF,Djurgardens IF,Victoire Djurgardens IF,2,Audacieux,58,"Plus de 2,5 buts",O2.5,58,1-1 · 1-2 · 0-1,56,20.5,21.9,57.6,57.7,,,,False,https://media.api-sports.io/football/teams/2172.png,https://media.api-sports.io/football/teams/364.png,13:00
2026-07-19T07:30:50+00:00,1494221,2026-07-25,Suède Allsvenskan,Kalmar FF,Mjallby AIF,Mjallby AIF ou nul (X2),X2,Équilibré,68,"Moins de 2,5 buts",U2.5,60,1-1 · 0-1 · 1-0,46,31.6,28.3,40.2,40.2,,,,False,https://media.api-sports.io/football/teams/374.png,https://media.api-sports.io/football/teams/2240.png,15:30
2026-07-20T08:11:32+00:00,1492301,2026-07-26,Brésil Série A,Bahia,Corinthians,Bahia ou nul (1X),1X,Équilibré,70,"Moins de 2,5 buts",U2.5,51,1-1 · 1-0 · 2-1,53,44.2,25.8,30.0,49.1,,,,False,https://media.api-sports.io/football/teams/118.png,https://media.api-sports.io/football/teams/131.png,19:00
2026-07-20T08:11:32+00:00,1492303,2026-07-26,Brésil Série A,Cruzeiro,Botafogo,Cruzeiro ou nul (1X),1X,Audacieux,64,"Plus de 2,5 buts",O2.5,67,1-1 · 2-1 · 1-2,67,42.0,22.4,35.6,67.0,,,,False,https://media.api-sports.io/football/teams/135.png,https://media.api-sports.io/football/teams/120.png,19:00
2026-07-20T08:11:32+00:00,1492304,2026-07-26,Brésil Série A,Flamengo,Sao Paulo,Victoire Flamengo,1,Audacieux,63,"Plus de 2,5 buts",O2.5,57,2-0 · 1-0 · 2-1,53,62.7,20.6,16.7,57.5,,,,False,https://media.api-sports.io/football/teams/127.png,https://media.api-sports.io/football/teams/126.png,21:30
2026-07-20T08:11:32+00:00,1492305,2026-07-26,Brésil Série A,Gremio,Fluminense,Fluminense ou nul (X2),X2,Équilibré,67,"Plus de 2,5 buts",O2.5,51,1-1 · 0-1 · 1-2,55,33.4,25.7,40.8,50.5,,,,False,https://media.api-sports.io/football/teams/130.png,https://media.api-sports.io/football/teams/124.png,21:30
2026-07-20T08:11:32+00:00,1492302,2026-07-26,Brésil Série A,RB Bragantino,Coritiba,RB Bragantino ou nul (1X),1X,Équilibré,70,"Plus de 2,5 buts",O2.5,57,1-1 · 2-1 · 1-0,59,46.5,23.9,29.6,57.3,,,,False,https://media.api-sports.io/football/teams/794.png,https://media.api-sports.io/football/teams/147.png,21:30
2026-07-20T08:11:32+00:00,1492306,2026-07-26,Brésil Série A,Palmeiras,Atletico-MG,Victoire Palmeiras,1,Audacieux,60,"Moins de 2,5 buts",U2.5,53,1-0 · 2-0 · 1-1,46,59.5,23.4,17.1,46.8,,,,False,https://media.api-sports.io/football/teams/121.png,https://media.api-sports.io/football/teams/1062.png,22:30
